Site,Lat,Long,Precip,Year
CC,32.8038,-105.80444,422.2080078,2011
CH,31.91744,-109.27863,605.9510498,2011
CH,31.91721,-109.27945,605.9510498,2011
CH,31.9176,-109.2793,605.9510498,2011
HM,33.63195,-109.32533,611.2360229,2011
HM,33.63202,-109.32601,611.2360229,2011
HM,33.63202,-109.32601,611.2360229,2011
HM,33.63233,-109.32636,611.2360229,2011
JC,35.85509,-105.64057,677.144043,2011
JC,35.85482,-105.63925,677.144043,2011
JC,35.8555,-105.63979,677.144043,2011
JC,35.855092,-105.640575,677.144043,2011
JM,36.02121,-106.58978,591.2140503,2011
MM,33.99105,-107.18371,534.8440552,2011
MM,33.99009,-107.18407,534.8440552,2011
MM,33.99193,-107.18359,534.8440552,2011
MM,33.991475,-107.183675,534.8440552,2011
PL,32.66931,-109.87794,607.1670532,2011
PL,32.66931,-109.87794,607.1670532,2011
PL,32.668392,-109.877642,607.1670532,2011
PL,32.66931,-109.87794,607.1670532,2011
RP,31.90382,-109.27888,605.9510498,2011
RP,31.90382,-109.27966,605.9510498,2011
RP,31.90382,-109.27966,605.9510498,2011
RP,31.9038,-109.28021,605.9510498,2011
SC,35.20589,-106.44305,473.9620361,2011
SC,35.20635,-106.443375,473.9620361,2011
SC,35.20518,-106.44238,473.9620361,2011
SC,35.2058,-106.44234,473.9620361,2011
SH,31.917411,-109.278936,605.9510498,2011
SM,35.24837,-107.59946,699.3360596,2011
SM,35.24688,-107.60036,699.3360596,2011
SM,35.24745,-107.59966,699.3360596,2011
SM,35.24685,-107.59916,699.3360596,2011
SM,35.24711,-107.59861,699.3360596,2011
SS,32.78859,-105.786,422.2080078,2011
SS,32.78859,-105.786,422.2080078,2011
SS,32.78859,-105.786,422.2080078,2011
UK,32.88197,-105.7748,453.9920349,2011
UK,32.88197,-105.7748,453.9920349,2011
UK,32.88197,-105.7748,453.9920349,2011
VC,35.92265,-106.51702,547.9430542,2011
VC,35.92213,-106.51733,547.9430542,2011
VC,35.92178,-106.51765,547.9430542,2011
CC,32.8038,-105.80444,417.2096863,2012
CH,31.91744,-109.27863,706.9213867,2012
CH,31.91721,-109.27945,706.9213867,2012
CH,31.9176,-109.2793,706.9213867,2012
HM,33.63195,-109.32533,546.010498,2012
HM,33.63202,-109.32601,546.010498,2012
HM,33.63202,-109.32601,546.010498,2012
HM,33.63233,-109.32636,546.010498,2012
JC,35.85509,-105.64057,562.9172974,2012
JC,35.85482,-105.63925,562.9172974,2012
JC,35.8555,-105.63979,562.9172974,2012
JC,35.855092,-105.640575,562.9172974,2012
JM,36.02121,-106.58978,489.3544006,2012
MM,33.99105,-107.18371,481.0162964,2012
MM,33.99009,-107.18407,481.0162964,2012
MM,33.99193,-107.18359,481.0162964,2012
MM,33.991475,-107.183675,481.0162964,2012
PL,32.66931,-109.87794,711.8146973,2012
PL,32.66931,-109.87794,711.8146973,2012
PL,32.668392,-109.877642,711.8146973,2012
PL,32.66931,-109.87794,711.8146973,2012
RP,31.90382,-109.27888,706.9213867,2012
RP,31.90382,-109.27966,706.9213867,2012
RP,31.90382,-109.27966,706.9213867,2012
RP,31.9038,-109.28021,706.9213867,2012
SC,35.20589,-106.44305,283.3714905,2012
SC,35.20635,-106.443375,283.3714905,2012
SC,35.20518,-106.44238,283.3714905,2012
SC,35.2058,-106.44234,283.3714905,2012
SH,31.917411,-109.278936,706.9213867,2012
SM,35.24837,-107.59946,653.3631592,2012
SM,35.24688,-107.60036,653.3631592,2012
SM,35.24745,-107.59966,653.3631592,2012
SM,35.24685,-107.59916,653.3631592,2012
SM,35.24711,-107.59861,653.3631592,2012
SS,32.78859,-105.786,417.2096863,2012
SS,32.78859,-105.786,417.2096863,2012
SS,32.78859,-105.786,417.2096863,2012
UK,32.88197,-105.7748,469.9187012,2012
UK,32.88197,-105.7748,469.9187012,2012
UK,32.88197,-105.7748,469.9187012,2012
VC,35.92265,-106.51702,450.8672791,2012
VC,35.92213,-106.51733,450.8672791,2012
VC,35.92178,-106.51765,450.8672791,2012
CC,32.8038,-105.80444,740.6730347,2013
CH,31.91744,-109.27863,800.1630249,2013
CH,31.91721,-109.27945,800.1630249,2013
CH,31.9176,-109.2793,800.1630249,2013
HM,33.63195,-109.32533,703.4940186,2013
HM,33.63202,-109.32601,703.4940186,2013
HM,33.63202,-109.32601,703.4940186,2013
HM,33.63233,-109.32636,703.4940186,2013
JC,35.85509,-105.64057,878.3110352,2013
JC,35.85482,-105.63925,878.3110352,2013
JC,35.8555,-105.63979,878.3110352,2013
JC,35.855092,-105.640575,878.3110352,2013
JM,36.02121,-106.58978,563.5010376,2013
MM,33.99105,-107.18371,448.3530273,2013
MM,33.99009,-107.18407,448.3530273,2013
MM,33.99193,-107.18359,448.3530273,2013
MM,33.991475,-107.183675,448.3530273,2013
PL,32.66931,-109.87794,782.3760376,2013
PL,32.66931,-109.87794,782.3760376,2013
PL,32.668392,-109.877642,782.3760376,2013
PL,32.66931,-109.87794,782.3760376,2013
RP,31.90382,-109.27888,800.1630249,2013
RP,31.90382,-109.27966,800.1630249,2013
RP,31.90382,-109.27966,800.1630249,2013
RP,31.9038,-109.28021,800.1630249,2013
SC,35.20589,-106.44305,509.8710327,2013
SC,35.20635,-106.443375,509.8710327,2013
SC,35.20518,-106.44238,509.8710327,2013
SC,35.2058,-106.44234,509.8710327,2013
SH,31.917411,-109.278936,800.1630249,2013
SM,35.24837,-107.59946,749.9940186,2013
SM,35.24688,-107.60036,749.9940186,2013
SM,35.24745,-107.59966,749.9940186,2013
SM,35.24685,-107.59916,749.9940186,2013
SM,35.24711,-107.59861,749.9940186,2013
SS,32.78859,-105.786,740.6730347,2013
SS,32.78859,-105.786,740.6730347,2013
SS,32.78859,-105.786,740.6730347,2013
UK,32.88197,-105.7748,743.6480103,2013
UK,32.88197,-105.7748,743.6480103,2013
UK,32.88197,-105.7748,743.6480103,2013
VC,35.92265,-106.51702,593.5300293,2013
VC,35.92213,-106.51733,593.5300293,2013
VC,35.92178,-106.51765,593.5300293,2013
CC,32.8038,-105.80444,699.5880127,2014
CH,31.91744,-109.27863,1002.939026,2014
CH,31.91721,-109.27945,1002.939026,2014
CH,31.9176,-109.2793,1002.939026,2014
HM,33.63195,-109.32533,612.1500244,2014
HM,33.63202,-109.32601,612.1500244,2014
HM,33.63202,-109.32601,612.1500244,2014
HM,33.63233,-109.32636,612.1500244,2014
JC,35.85509,-105.64057,700.3080444,2014
JC,35.85482,-105.63925,700.3080444,2014
JC,35.8555,-105.63979,700.3080444,2014
JC,35.855092,-105.640575,700.3080444,2014
JM,36.02121,-106.58978,549.8390503,2014
MM,33.99105,-107.18371,524.6000366,2014
MM,33.99009,-107.18407,524.6000366,2014
MM,33.99193,-107.18359,524.6000366,2014
MM,33.991475,-107.183675,524.6000366,2014
PL,32.66931,-109.87794,673.7280273,2014
PL,32.66931,-109.87794,673.7280273,2014
PL,32.668392,-109.877642,673.7280273,2014
PL,32.66931,-109.87794,673.7280273,2014
RP,31.90382,-109.27888,1002.939026,2014
RP,31.90382,-109.27966,1002.939026,2014
RP,31.90382,-109.27966,1002.939026,2014
RP,31.9038,-109.28021,1002.939026,2014
SC,35.20589,-106.44305,379.8640137,2014
SC,35.20635,-106.443375,379.8640137,2014
SC,35.20518,-106.44238,379.8640137,2014
SC,35.2058,-106.44234,379.8640137,2014
SH,31.917411,-109.278936,1002.939026,2014
SM,35.24837,-107.59946,517.3450317,2014
SM,35.24688,-107.60036,517.3450317,2014
SM,35.24745,-107.59966,517.3450317,2014
SM,35.24685,-107.59916,517.3450317,2014
SM,35.24711,-107.59861,517.3450317,2014
SS,32.78859,-105.786,699.5880127,2014
SS,32.78859,-105.786,699.5880127,2014
SS,32.78859,-105.786,699.5880127,2014
UK,32.88197,-105.7748,744.8030396,2014
UK,32.88197,-105.7748,744.8030396,2014
UK,32.88197,-105.7748,744.8030396,2014
VC,35.92265,-106.51702,487.1960144,2014
VC,35.92213,-106.51733,487.1960144,2014
VC,35.92178,-106.51765,487.1960144,2014
CC,32.8038,-105.80444,886.967041,2015
CH,31.91744,-109.27863,870.6350708,2015
CH,31.91721,-109.27945,870.6350708,2015
CH,31.9176,-109.2793,870.6350708,2015
HM,33.63195,-109.32533,779.8390503,2015
HM,33.63202,-109.32601,779.8390503,2015
HM,33.63202,-109.32601,779.8390503,2015
HM,33.63233,-109.32636,779.8390503,2015
JC,35.85509,-105.64057,967.8800659,2015
JC,35.85482,-105.63925,967.8800659,2015
JC,35.8555,-105.63979,967.8800659,2015
JC,35.855092,-105.640575,967.8800659,2015
JM,36.02121,-106.58978,787.8900146,2015
MM,33.99105,-107.18371,595.8920288,2015
MM,33.99009,-107.18407,595.8920288,2015
MM,33.99193,-107.18359,595.8920288,2015
MM,33.991475,-107.183675,595.8920288,2015
PL,32.66931,-109.87794,1026.046021,2015
PL,32.66931,-109.87794,1026.046021,2015
PL,32.668392,-109.877642,1026.046021,2015
PL,32.66931,-109.87794,1026.046021,2015
RP,31.90382,-109.27888,870.6350708,2015
RP,31.90382,-109.27966,870.6350708,2015
RP,31.90382,-109.27966,870.6350708,2015
RP,31.9038,-109.28021,870.6350708,2015
SC,35.20589,-106.44305,646.3120117,2015
SC,35.20635,-106.443375,646.3120117,2015
SC,35.20518,-106.44238,646.3120117,2015
SC,35.2058,-106.44234,646.3120117,2015
SH,31.917411,-109.278936,870.6350708,2015
SM,35.24837,-107.59946,766.2090454,2015
SM,35.24688,-107.60036,766.2090454,2015
SM,35.24745,-107.59966,766.2090454,2015
SM,35.24685,-107.59916,766.2090454,2015
SM,35.24711,-107.59861,766.2090454,2015
SS,32.78859,-105.786,886.967041,2015
SS,32.78859,-105.786,886.967041,2015
SS,32.78859,-105.786,886.967041,2015
UK,32.88197,-105.7748,939.243042,2015
UK,32.88197,-105.7748,939.243042,2015
UK,32.88197,-105.7748,939.243042,2015
VC,35.92265,-106.51702,770.019043,2015
VC,35.92213,-106.51733,770.019043,2015
VC,35.92178,-106.51765,770.019043,2015
CC,32.8038,-105.80444,543.434021,2016
CH,31.91744,-109.27863,1022.690063,2016
CH,31.91721,-109.27945,1022.690063,2016
CH,31.9176,-109.2793,1022.690063,2016
HM,33.63195,-109.32533,605.5830078,2016
HM,33.63202,-109.32601,605.5830078,2016
HM,33.63202,-109.32601,605.5830078,2016
HM,33.63233,-109.32636,605.5830078,2016
JC,35.85509,-105.64057,662.3610229,2016
JC,35.85482,-105.63925,662.3610229,2016
JC,35.8555,-105.63979,662.3610229,2016
JC,35.855092,-105.640575,662.3610229,2016
JM,36.02121,-106.58978,538.1000366,2016
MM,33.99105,-107.18371,523.7369995,2016
MM,33.99009,-107.18407,523.7369995,2016
MM,33.99193,-107.18359,523.7369995,2016
MM,33.991475,-107.183675,523.7369995,2016
PL,32.66931,-109.87794,756.382019,2016
PL,32.66931,-109.87794,756.382019,2016
PL,32.668392,-109.877642,756.382019,2016
PL,32.66931,-109.87794,756.382019,2016
RP,31.90382,-109.27888,1022.690063,2016
RP,31.90382,-109.27966,1022.690063,2016
RP,31.90382,-109.27966,1022.690063,2016
RP,31.9038,-109.28021,1022.690063,2016
SC,35.20589,-106.44305,379.065033,2016
SC,35.20635,-106.443375,379.065033,2016
SC,35.20518,-106.44238,379.065033,2016
SC,35.2058,-106.44234,379.065033,2016
SH,31.917411,-109.278936,1022.690063,2016
SM,35.24837,-107.59946,705.4180298,2016
SM,35.24688,-107.60036,705.4180298,2016
SM,35.24745,-107.59966,705.4180298,2016
SM,35.24685,-107.59916,705.4180298,2016
SM,35.24711,-107.59861,705.4180298,2016
SS,32.78859,-105.786,543.434021,2016
SS,32.78859,-105.786,543.434021,2016
SS,32.78859,-105.786,543.434021,2016
UK,32.88197,-105.7748,600.5830078,2016
UK,32.88197,-105.7748,600.5830078,2016
UK,32.88197,-105.7748,600.5830078,2016
VC,35.92265,-106.51702,515.1550293,2016
VC,35.92213,-106.51733,515.1550293,2016
VC,35.92178,-106.51765,515.1550293,2016
CC,32.8038,-105.80444,565.6060181,2017
CH,31.91744,-109.27863,574.0280151,2017
CH,31.91721,-109.27945,574.0280151,2017
CH,31.9176,-109.2793,574.0280151,2017
HM,33.63195,-109.32533,582.8540039,2017
HM,33.63202,-109.32601,582.8540039,2017
HM,33.63202,-109.32601,582.8540039,2017
HM,33.63233,-109.32636,582.8540039,2017
JC,35.85509,-105.64057,807.9330444,2017
JC,35.85482,-105.63925,807.9330444,2017
JC,35.8555,-105.63979,807.9330444,2017
JC,35.855092,-105.640575,807.9330444,2017
JM,36.02121,-106.58978,575.6920166,2017
MM,33.99105,-107.18371,355.6470032,2017
MM,33.99009,-107.18407,355.6470032,2017
MM,33.99193,-107.18359,355.6470032,2017
MM,33.991475,-107.183675,355.6470032,2017
PL,32.66931,-109.87794,570.9430542,2017
PL,32.66931,-109.87794,570.9430542,2017
PL,32.668392,-109.877642,570.9430542,2017
PL,32.66931,-109.87794,570.9430542,2017
RP,31.90382,-109.27888,574.0280151,2017
RP,31.90382,-109.27966,574.0280151,2017
RP,31.90382,-109.27966,574.0280151,2017
RP,31.9038,-109.28021,574.0280151,2017
SC,35.20589,-106.44305,490.289032,2017
SC,35.20635,-106.443375,490.289032,2017
SC,35.20518,-106.44238,490.289032,2017
SC,35.2058,-106.44234,490.289032,2017
SH,31.917411,-109.278936,574.0280151,2017
SM,35.24837,-107.59946,635.4110107,2017
SM,35.24688,-107.60036,635.4110107,2017
SM,35.24745,-107.59966,635.4110107,2017
SM,35.24685,-107.59916,635.4110107,2017
SM,35.24711,-107.59861,635.4110107,2017
SS,32.78859,-105.786,565.6060181,2017
SS,32.78859,-105.786,565.6060181,2017
SS,32.78859,-105.786,565.6060181,2017
UK,32.88197,-105.7748,619.6210327,2017
UK,32.88197,-105.7748,619.6210327,2017
UK,32.88197,-105.7748,619.6210327,2017
VC,35.92265,-106.51702,551.0390015,2017
VC,35.92213,-106.51733,551.0390015,2017
VC,35.92178,-106.51765,551.0390015,2017
CC,32.8038,-105.80444,635.2800293,2018
CH,31.91744,-109.27863,910.243042,2018
CH,31.91721,-109.27945,910.243042,2018
CH,31.9176,-109.2793,910.243042,2018
HM,33.63195,-109.32533,638.9260254,2018
HM,33.63202,-109.32601,638.9260254,2018
HM,33.63202,-109.32601,638.9260254,2018
HM,33.63233,-109.32636,638.9260254,2018
JC,35.85509,-105.64057,734.3000488,2018
JC,35.85482,-105.63925,734.3000488,2018
JC,35.8555,-105.63979,734.3000488,2018
JC,35.855092,-105.640575,734.3000488,2018
JM,36.02121,-106.58978,495.2760315,2018
MM,33.99105,-107.18371,552.7340088,2018
MM,33.99009,-107.18407,552.7340088,2018
MM,33.99193,-107.18359,552.7340088,2018
MM,33.991475,-107.183675,552.7340088,2018
PL,32.66931,-109.87794,832.0170288,2018
PL,32.66931,-109.87794,832.0170288,2018
PL,32.668392,-109.877642,832.0170288,2018
PL,32.66931,-109.87794,832.0170288,2018
RP,31.90382,-109.27888,910.243042,2018
RP,31.90382,-109.27966,910.243042,2018
RP,31.90382,-109.27966,910.243042,2018
RP,31.9038,-109.28021,910.243042,2018
SC,35.20589,-106.44305,536.3210449,2018
SC,35.20635,-106.443375,536.3210449,2018
SC,35.20518,-106.44238,536.3210449,2018
SC,35.2058,-106.44234,536.3210449,2018
SH,31.917411,-109.278936,910.243042,2018
SM,35.24837,-107.59946,584.69104,2018
SM,35.24688,-107.60036,584.69104,2018
SM,35.24745,-107.59966,584.69104,2018
SM,35.24685,-107.59916,584.69104,2018
SM,35.24711,-107.59861,584.69104,2018
SS,32.78859,-105.786,635.2800293,2018
SS,32.78859,-105.786,635.2800293,2018
SS,32.78859,-105.786,635.2800293,2018
UK,32.88197,-105.7748,673.000061,2018
UK,32.88197,-105.7748,673.000061,2018
UK,32.88197,-105.7748,673.000061,2018
VC,35.92265,-106.51702,530.1010132,2018
VC,35.92213,-106.51733,530.1010132,2018
VC,35.92178,-106.51765,530.1010132,2018
CC,32.8038,-105.80444,644.039978,2019
CH,31.91744,-109.27863,859.1999512,2019
CH,31.91721,-109.27945,859.1999512,2019
CH,31.9176,-109.2793,859.1999512,2019
HM,33.63195,-109.32533,892.4608765,2019
HM,33.63202,-109.32601,892.4608765,2019
HM,33.63202,-109.32601,892.4608765,2019
HM,33.63233,-109.32636,892.4608765,2019
JC,35.85509,-105.64057,789.7778931,2019
JC,35.85482,-105.63925,789.7778931,2019
JC,35.8555,-105.63979,789.7778931,2019
JC,35.855092,-105.640575,789.7778931,2019
JM,36.02121,-106.58978,650.5689697,2019
MM,33.99105,-107.18371,552.3218994,2019
MM,33.99009,-107.18407,552.3218994,2019
MM,33.99193,-107.18359,552.3218994,2019
MM,33.991475,-107.183675,552.3218994,2019
PL,32.66931,-109.87794,845.3129883,2019
PL,32.66931,-109.87794,845.3129883,2019
PL,32.668392,-109.877642,845.3129883,2019
PL,32.66931,-109.87794,845.3129883,2019
RP,31.90382,-109.27888,859.1999512,2019
RP,31.90382,-109.27966,859.1999512,2019
RP,31.90382,-109.27966,859.1999512,2019
RP,31.9038,-109.28021,859.1999512,2019
SC,35.20589,-106.44305,513.4710083,2019
SC,35.20635,-106.443375,513.4710083,2019
SC,35.20518,-106.44238,513.4710083,2019
SC,35.2058,-106.44234,513.4710083,2019
SH,31.917411,-109.278936,859.1999512,2019
SM,35.24837,-107.59946,675.9609985,2019
SM,35.24688,-107.60036,675.9609985,2019
SM,35.24745,-107.59966,675.9609985,2019
SM,35.24685,-107.59916,675.9609985,2019
SM,35.24711,-107.59861,675.9609985,2019
SS,32.78859,-105.786,644.039978,2019
SS,32.78859,-105.786,644.039978,2019
SS,32.78859,-105.786,644.039978,2019
UK,32.88197,-105.7748,734.440979,2019
UK,32.88197,-105.7748,734.440979,2019
UK,32.88197,-105.7748,734.440979,2019
VC,35.92265,-106.51702,625.7119751,2019
VC,35.92213,-106.51733,625.7119751,2019
VC,35.92178,-106.51765,625.7119751,2019
CC,32.8038,-105.80444,509.7269897,2020
CH,31.91744,-109.27863,446.0279846,2020
CH,31.91721,-109.27945,446.0279846,2020
CH,31.9176,-109.2793,446.0279846,2020
HM,33.63195,-109.32533,444.756897,2020
HM,33.63202,-109.32601,444.756897,2020
HM,33.63202,-109.32601,444.756897,2020
HM,33.63233,-109.32636,444.756897,2020
JC,35.85509,-105.64057,435.3808899,2020
JC,35.85482,-105.63925,435.3808899,2020
JC,35.8555,-105.63979,435.3808899,2020
JC,35.855092,-105.640575,435.3808899,2020
JM,36.02121,-106.58978,392.1819763,2020
MM,33.99105,-107.18371,476.5168762,2020
MM,33.99009,-107.18407,476.5168762,2020
MM,33.99193,-107.18359,476.5168762,2020
MM,33.991475,-107.183675,476.5168762,2020
PL,32.66931,-109.87794,441.8408813,2020
PL,32.66931,-109.87794,441.8408813,2020
PL,32.668392,-109.877642,441.8408813,2020
PL,32.66931,-109.87794,441.8408813,2020
RP,31.90382,-109.27888,446.0279846,2020
RP,31.90382,-109.27966,446.0279846,2020
RP,31.90382,-109.27966,446.0279846,2020
RP,31.9038,-109.28021,446.0279846,2020
SC,35.20589,-106.44305,292.8190002,2020
SC,35.20635,-106.443375,292.8190002,2020
SC,35.20518,-106.44238,292.8190002,2020
SC,35.2058,-106.44234,292.8190002,2020
SH,31.917411,-109.278936,446.0279846,2020
SM,35.24837,-107.59946,398.599884,2020
SM,35.24688,-107.60036,398.599884,2020
SM,35.24745,-107.59966,398.599884,2020
SM,35.24685,-107.59916,398.599884,2020
SM,35.24711,-107.59861,398.599884,2020
SS,32.78859,-105.786,509.7269897,2020
SS,32.78859,-105.786,509.7269897,2020
SS,32.78859,-105.786,509.7269897,2020
UK,32.88197,-105.7748,549.3469849,2020
UK,32.88197,-105.7748,549.3469849,2020
UK,32.88197,-105.7748,549.3469849,2020
VC,35.92265,-106.51702,365.6918945,2020
VC,35.92213,-106.51733,365.6918945,2020
VC,35.92178,-106.51765,365.6918945,2020
CC,32.8038,-105.80444,688.6768799,2021
CH,31.91744,-109.27863,892.2071533,2021
CH,31.91721,-109.27945,892.2071533,2021
CH,31.9176,-109.2793,892.2071533,2021
HM,33.63195,-109.32533,747.3068848,2021
HM,33.63202,-109.32601,747.3068848,2021
HM,33.63202,-109.32601,747.3068848,2021
HM,33.63233,-109.32636,747.3068848,2021
JC,35.85509,-105.64057,676.7324829,2021
JC,35.85482,-105.63925,676.7324829,2021
JC,35.8555,-105.63979,676.7324829,2021
JC,35.855092,-105.640575,676.7324829,2021
JM,36.02121,-106.58978,457.9138794,2021
MM,33.99105,-107.18371,387.9606018,2021
MM,33.99009,-107.18407,387.9606018,2021
MM,33.99193,-107.18359,387.9606018,2021
MM,33.991475,-107.183675,387.9606018,2021
PL,32.66931,-109.87794,756.7340088,2021
PL,32.66931,-109.87794,756.7340088,2021
PL,32.668392,-109.877642,756.7340088,2021
PL,32.66931,-109.87794,756.7340088,2021
RP,31.90382,-109.27888,892.2071533,2021
RP,31.90382,-109.27966,892.2071533,2021
RP,31.90382,-109.27966,892.2071533,2021
RP,31.9038,-109.28021,892.2071533,2021
SC,35.20589,-106.44305,426.3035889,2021
SC,35.20635,-106.443375,426.3035889,2021
SC,35.20518,-106.44238,426.3035889,2021
SC,35.2058,-106.44234,426.3035889,2021
SH,31.917411,-109.278936,892.2071533,2021
SM,35.24837,-107.59946,634.6676636,2021
SM,35.24688,-107.60036,634.6676636,2021
SM,35.24745,-107.59966,634.6676636,2021
SM,35.24685,-107.59916,634.6676636,2021
SM,35.24711,-107.59861,634.6676636,2021
SS,32.78859,-105.786,688.6768799,2021
SS,32.78859,-105.786,688.6768799,2021
SS,32.78859,-105.786,688.6768799,2021
UK,32.88197,-105.7748,752.2215576,2021
UK,32.88197,-105.7748,752.2215576,2021
UK,32.88197,-105.7748,752.2215576,2021
VC,35.92265,-106.51702,435.9978027,2021
VC,35.92213,-106.51733,435.9978027,2021
VC,35.92178,-106.51765,435.9978027,2021
CC,32.8038,-105.80444,895.4040527,2022
CH,31.91744,-109.27863,1238.793457,2022
CH,31.91721,-109.27945,1238.793457,2022
CH,31.9176,-109.2793,1238.793457,2022
HM,33.63195,-109.32533,803.1372681,2022
HM,33.63202,-109.32601,803.1372681,2022
HM,33.63202,-109.32601,803.1372681,2022
HM,33.63233,-109.32636,803.1372681,2022
JC,35.85509,-105.64057,774.5158081,2022
JC,35.85482,-105.63925,774.5158081,2022
JC,35.8555,-105.63979,774.5158081,2022
JC,35.855092,-105.640575,774.5158081,2022
JM,36.02121,-106.58978,685.3834839,2022
MM,33.99105,-107.18371,741.6763916,2022
MM,33.99009,-107.18407,741.6763916,2022
MM,33.99193,-107.18359,741.6763916,2022
MM,33.991475,-107.183675,741.6763916,2022
PL,32.66931,-109.87794,878.1759644,2022
PL,32.66931,-109.87794,878.1759644,2022
PL,32.668392,-109.877642,878.1759644,2022
PL,32.66931,-109.87794,878.1759644,2022
RP,31.90382,-109.27888,1238.793457,2022
RP,31.90382,-109.27966,1238.793457,2022
RP,31.90382,-109.27966,1238.793457,2022
RP,31.9038,-109.28021,1238.793457,2022
SC,35.20589,-106.44305,670.9928589,2022
SC,35.20635,-106.443375,670.9928589,2022
SC,35.20518,-106.44238,670.9928589,2022
SC,35.2058,-106.44234,670.9928589,2022
SH,31.917411,-109.278936,1238.793457,2022
SM,35.24837,-107.59946,811.3121948,2022
SM,35.24688,-107.60036,811.3121948,2022
SM,35.24745,-107.59966,811.3121948,2022
SM,35.24685,-107.59916,811.3121948,2022
SM,35.24711,-107.59861,811.3121948,2022
SS,32.78859,-105.786,895.4040527,2022
SS,32.78859,-105.786,895.4040527,2022
SS,32.78859,-105.786,895.4040527,2022
UK,32.88197,-105.7748,1015.0401,2022
UK,32.88197,-105.7748,1015.0401,2022
UK,32.88197,-105.7748,1015.0401,2022
VC,35.92265,-106.51702,663.9259033,2022
VC,35.92213,-106.51733,663.9259033,2022
VC,35.92178,-106.51765,663.9259033,2022
